,id,label,top_pred,0,1,2,3,4,correct,certain,misclassified,undecided
0,real_00402.png,no_diffraction,1,0.00014521248522214592,0.773057222366333,0.22559447586536407,0.0011772833531722426,2.5691240807645954e-05,1,0,0,0
1,real_00371.png,no_diffraction,1,5.282693109620595e-06,0.9619556069374084,0.037998560816049576,3.961778202210553e-05,1.0040074585049297e-06,1,1,0,0
2,real_00194.png,no_diffraction,1,8.805406832834706e-05,0.9022952318191528,0.09698311984539032,0.0006167502724565566,1.6818383301142603e-05,1,1,0,0
3,real_00450.png,no_diffraction,1,3.200213177478872e-05,0.9106784462928772,0.08903655409812927,0.00024739510263316333,5.501009582076222e-06,1,1,0,0
4,real_00342.png,no_diffraction,1,0.00016412623517680913,0.7743967771530151,0.22456656396389008,0.0008557566325180233,1.679351771599613e-05,1,0,0,0
5,real_00309.png,no_diffraction,1,7.349177758442238e-05,0.8037219643592834,0.19544926285743713,0.0007413378916680813,1.3949566891824361e-05,1,0,0,0
6,real_00419.png,no_diffraction,1,3.909500446752645e-05,0.9332510232925415,0.06646166741847992,0.0002421959361527115,6.0304732869553845e-06,1,1,0,0
7,real_00028.png,no_diffraction,1,8.509159670211375e-05,0.6473255157470703,0.35170120000839233,0.0008810642757453024,7.002978691161843e-06,1,0,0,0
8,real_00227.png,no_diffraction,1,0.0001631926279515028,0.8403555154800415,0.15871715545654297,0.0007441711495630443,1.9912258721888065e-05,1,0,0,0
9,real_00431.png,no_diffraction,1,0.0011394551256671548,0.6437857747077942,0.3520292341709137,0.0029120645485818386,0.00013342004967853427,1,0,0,0
10,real_00207.png,no_diffraction,1,0.000147811442730017,0.7421051859855652,0.2573101222515106,0.0004324223264120519,4.467095550353406e-06,1,0,0,0
11,real_00366.png,no_diffraction,1,2.3395978132612072e-05,0.8994172215461731,0.10041520744562149,0.00014190480578690767,2.2180936412041774e-06,1,0,0,0
12,real_00044.png,no_diffraction,1,8.890697790775448e-05,0.8851106762886047,0.11412672698497772,0.0006567570380866528,1.701736073300708e-05,1,0,0,0
13,real_00144.png,no_diffraction,1,9.136214794125408e-05,0.8712635040283203,0.12795104086399078,0.0006772835040464997,1.6690153643139638e-05,1,0,0,0
14,real_00212.png,no_diffraction,1,0.00013264045992400497,0.8816081285476685,0.11773105710744858,0.0005086737801320851,1.9585730115068145e-05,1,0,0,0
15,real_00265.png,no_diffraction,1,0.00018102368630934507,0.7500015497207642,0.24809657037258148,0.0016748765483498573,4.600807369570248e-05,1,0,0,0
